PHYSUEDO_012139-T1	Y
PHYSUEDO_012311-T1	Y
PHYSUEDO_012450-T1	Y
PHYSUEDO_012726-T1	Y
PHYSUEDO_012755-T1	Y
PHYSUEDO_012783-T1	Y
PHYSUEDO_012980-T1	Y
PHYSUEDO_013018-T1	Y
PHYSUEDO_013019-T1	Y
PHYSUEDO_013261-T1	Y
PHYSUEDO_013305-T1	Y
PHYSUEDO_013316-T1	Y
PHYSUEDO_013358-T1	Y
PHYSUEDO_013480-T1	Y
PHYSUEDO_013527-T1	Y
PHYSUEDO_013574-T1	Y
PHYSUEDO_013687-T1	Y
PHYSUEDO_013698-T1	Y
PHYSUEDO_013699-T1	Y
PHYSUEDO_013773-T1	Y
PHYSUEDO_013850-T1	Y
PHYSUEDO_013865-T1	Y
PHYSUEDO_013927-T1	Y
PHYSUEDO_013932-T1	Y
PHYSUEDO_013963-T1	Y
PHYSUEDO_013978-T1	Y
PHYSUEDO_014298-T1	Y
PHYSUEDO_014390-T1	Y
PHYSUEDO_014394-T1	Y
PHYSUEDO_014420-T1	Y
PHYSUEDO_014425-T1	Y
PHYSUEDO_014674-T1	Y
PHYSUEDO_014885-T1	Y
PHYSUEDO_014977-T1	Y
PHYSUEDO_015056-T1	Y
PHYSUEDO_015193-T1	Y
PHYSUEDO_015232-T1	Y
PHYSUEDO_015314-T1	Y
PHYSUEDO_015323-T1	Y
PHYSUEDO_015351-T1	Y
PHYSUEDO_015406-T1	Y
PHYSUEDO_015456-T1	Y
PHYSUEDO_015459-T1	Y
PHYSUEDO_015495-T1	Y
PHYSUEDO_015576-T1	Y
PHYSUEDO_015577-T1	Y
PHYSUEDO_000494-T1	Y
PHYSUEDO_000585-T1	hmm
PHYSUEDO_000627-T1	hmm
PHYSUEDO_000760-T1	hmm
PHYSUEDO_000847-T1	hmm
PHYSUEDO_000884-T1	hmm
PHYSUEDO_000892-T1	Y
PHYSUEDO_000993-T1	re
PHYSUEDO_001251-T1	hmm
PHYSUEDO_001502-T1	Y
PHYSUEDO_001696-T1	hmm
PHYSUEDO_001772-T1	hmm
PHYSUEDO_001878-T1	hmm
PHYSUEDO_001891-T1	Y
PHYSUEDO_001920-T1	Y
PHYSUEDO_002029-T1	Y
PHYSUEDO_002033-T1	hmm
PHYSUEDO_002034-T1	hmm
PHYSUEDO_002045-T1	re
PHYSUEDO_002047-T1	hmm
PHYSUEDO_002098-T1	hmm
PHYSUEDO_002338-T1	Y
PHYSUEDO_002375-T1	Y
PHYSUEDO_002442-T1	hmm
PHYSUEDO_002584-T1	Y
PHYSUEDO_002588-T1	Y
PHYSUEDO_002658-T1	Y
PHYSUEDO_002773-T1	Y
PHYSUEDO_002780-T1	Y
PHYSUEDO_002791-T1	Y
PHYSUEDO_002851-T1	Y
PHYSUEDO_003003-T1	Y
PHYSUEDO_003056-T1	Y
PHYSUEDO_003150-T1	Y
PHYSUEDO_003181-T1	Y
PHYSUEDO_003185-T1	Y
PHYSUEDO_003195-T1	Y
PHYSUEDO_003214-T1	Y
PHYSUEDO_003496-T1	hmm
PHYSUEDO_003531-T1	hmm
PHYSUEDO_003535-T1	hmm
PHYSUEDO_003545-T1	Y
PHYSUEDO_003571-T1	Y
PHYSUEDO_003581-T1	Y
PHYSUEDO_003654-T1	Y
PHYSUEDO_003802-T1	re
PHYSUEDO_003935-T1	Y
PHYSUEDO_003936-T1	Y
PHYSUEDO_004072-T1	hmm
PHYSUEDO_004074-T1	Y
PHYSUEDO_004670-T1	Y
PHYSUEDO_004698-T1	Y
PHYSUEDO_004699-T1	hmm
PHYSUEDO_005062-T1	hmm
PHYSUEDO_005163-T1	Y
PHYSUEDO_005185-T1	Y
PHYSUEDO_005478-T1	hmm
PHYSUEDO_005562-T1	hmm
PHYSUEDO_005657-T1	hmm
PHYSUEDO_005771-T1	hmm
PHYSUEDO_005905-T1	Y
PHYSUEDO_005906-T1	Y
PHYSUEDO_005909-T1	hmm
PHYSUEDO_005954-T1	hmm
PHYSUEDO_005963-T1	Y
PHYSUEDO_006023-T1	hmm
PHYSUEDO_006173-T1	hmm
PHYSUEDO_006361-T1	re
PHYSUEDO_006362-T1	Y
PHYSUEDO_006571-T1	Y
PHYSUEDO_006578-T1	Y
PHYSUEDO_006766-T1	hmm
PHYSUEDO_006769-T1	Y
PHYSUEDO_006779-T1	re
PHYSUEDO_006849-T1	Y
PHYSUEDO_006863-T1	Y
PHYSUEDO_006888-T1	Y
PHYSUEDO_006998-T1	Y
PHYSUEDO_007199-T1	Y
PHYSUEDO_007260-T1	hmm
PHYSUEDO_007320-T1	Y
PHYSUEDO_007553-T1	Y
PHYSUEDO_007572-T1	Y
PHYSUEDO_007574-T1	Y
PHYSUEDO_007604-T1	re
PHYSUEDO_007755-T1	hmm
PHYSUEDO_007826-T1	Y
PHYSUEDO_007827-T1	Y
PHYSUEDO_007859-T1	hmm
PHYSUEDO_007871-T1	Y
PHYSUEDO_008077-T1	Y
PHYSUEDO_008094-T1	hmm
PHYSUEDO_008268-T1	Y
PHYSUEDO_008302-T1	re
PHYSUEDO_008385-T1	Y
PHYSUEDO_008434-T1	Y
PHYSUEDO_008459-T1	Y
PHYSUEDO_008512-T1	Y
PHYSUEDO_008618-T1	hmm
PHYSUEDO_008731-T1	Y
PHYSUEDO_008737-T1	Y
PHYSUEDO_008924-T1	Y
PHYSUEDO_009139-T1	Y
PHYSUEDO_009216-T1	hmm
PHYSUEDO_009288-T1	Y
PHYSUEDO_009383-T1	hmm
PHYSUEDO_009413-T1	hmm
PHYSUEDO_009533-T1	Y
PHYSUEDO_009971-T1	re
PHYSUEDO_010063-T1	Y
PHYSUEDO_010094-T1	Y
PHYSUEDO_010120-T1	Y
PHYSUEDO_010121-T1	hmm
PHYSUEDO_010338-T1	hmm
PHYSUEDO_010339-T1	hmm
PHYSUEDO_010345-T1	Y
PHYSUEDO_010495-T1	Y
PHYSUEDO_010509-T1	hmm
PHYSUEDO_010547-T1	Y
PHYSUEDO_010615-T1	Y
PHYSUEDO_010815-T1	Y
PHYSUEDO_010824-T1	Y
PHYSUEDO_010826-T1	Y
PHYSUEDO_010863-T1	hmm
PHYSUEDO_011133-T1	hmm
PHYSUEDO_011158-T1	Y
PHYSUEDO_011272-T1	hmm
PHYSUEDO_011348-T1	hmm
PHYSUEDO_011471-T1	hmm
PHYSUEDO_011580-T1	hmm
PHYSUEDO_011594-T1	hmm
PHYSUEDO_011623-T1	hmm
PHYSUEDO_011659-T1	Y
PHYSUEDO_011752-T1	Y
PHYSUEDO_011753-T1	Y
PHYSUEDO_011832-T1	Y
PHYSUEDO_012026-T1	hmm
PHYSUEDO_012092-T1	Y
PHYSUEDO_012138-T1	Y
PHYSUEDO_012139-T1	Y
PHYSUEDO_012311-T1	Y
PHYSUEDO_012406-T1	hmm
PHYSUEDO_012516-T1	hmm
PHYSUEDO_012753-T1	hmm
PHYSUEDO_012823-T1	hmm
PHYSUEDO_012980-T1	re
PHYSUEDO_013018-T1	Y
PHYSUEDO_013019-T1	Y
PHYSUEDO_013114-T1	hmm
PHYSUEDO_013298-T1	hmm
PHYSUEDO_013358-T1	hmm
PHYSUEDO_013687-T1	Y
PHYSUEDO_013698-T1	Y
PHYSUEDO_013699-T1	hmm
PHYSUEDO_013850-T1	Y
PHYSUEDO_013927-T1	Y
PHYSUEDO_013932-T1	Y
PHYSUEDO_013963-T1	Y
PHYSUEDO_013978-T1	Y
PHYSUEDO_014320-T1	hmm
PHYSUEDO_014394-T1	Y
PHYSUEDO_014420-T1	Y
PHYSUEDO_014425-T1	hmm
PHYSUEDO_014627-T1	hmm
PHYSUEDO_014691-T1	hmm
PHYSUEDO_014977-T1	hmm
PHYSUEDO_015086-T1	hmm
PHYSUEDO_015232-T1	Y
PHYSUEDO_015244-T1	hmm
PHYSUEDO_015314-T1	Y
PHYSUEDO_015397-T1	hmm
PHYSUEDO_015406-T1	Y
PHYSUEDO_015495-T1	Y
PHYSUEDO_015562-T1	hmm
PHYSUEDO_015576-T1	Y
PHYSUEDO_015577-T1	Y
PHYSUEDO_000183-T1	Y
PHYSUEDO_000494-T1	Y
PHYSUEDO_000643-T1	Y
PHYSUEDO_000892-T1	Y
PHYSUEDO_000993-T1	Y
PHYSUEDO_001174-T1	Y
PHYSUEDO_001326-T1	Y
PHYSUEDO_001502-T1	Y
PHYSUEDO_001695-T1	Y
PHYSUEDO_001733-T1	Y
PHYSUEDO_001891-T1	Y
PHYSUEDO_001902-T1	Y
PHYSUEDO_001920-T1	Y
PHYSUEDO_002029-T1	Y
PHYSUEDO_002034-T1	Y
PHYSUEDO_002038-T1	Y
PHYSUEDO_002045-T1	Y
PHYSUEDO_002082-T1	Y
PHYSUEDO_002332-T1	Y
PHYSUEDO_002338-T1	Y
PHYSUEDO_002352-T1	Y
PHYSUEDO_002375-T1	Y
PHYSUEDO_002519-T1	Y
PHYSUEDO_002584-T1	Y
PHYSUEDO_002588-T1	Y
PHYSUEDO_002658-T1	Y
PHYSUEDO_002773-T1	Y
PHYSUEDO_002791-T1	Y
PHYSUEDO_002851-T1	Y
PHYSUEDO_002914-T1	Y
PHYSUEDO_003003-T1	Y
PHYSUEDO_003056-T1	Y
PHYSUEDO_003150-T1	Y
PHYSUEDO_003181-T1	Y
PHYSUEDO_003185-T1	Y
PHYSUEDO_003195-T1	Y
PHYSUEDO_003214-T1	Y
PHYSUEDO_003219-T1	Y
PHYSUEDO_003349-T1	Y
PHYSUEDO_003545-T1	Y
PHYSUEDO_003571-T1	Y
PHYSUEDO_003581-T1	Y
PHYSUEDO_003586-T1	Y
PHYSUEDO_003654-T1	Y
PHYSUEDO_003935-T1	Y
PHYSUEDO_003936-T1	Y
PHYSUEDO_004074-T1	Y
PHYSUEDO_004235-T1	Y
PHYSUEDO_004670-T1	Y
PHYSUEDO_004698-T1	Y
PHYSUEDO_004699-T1	Y
PHYSUEDO_005163-T1	Y
PHYSUEDO_005273-T1	Y
PHYSUEDO_005384-T1	Y
PHYSUEDO_005832-T1	Y
PHYSUEDO_005905-T1	Y
PHYSUEDO_005963-T1	Y
PHYSUEDO_006359-T1	Y
PHYSUEDO_006362-T1	Y
PHYSUEDO_006571-T1	Y
PHYSUEDO_006578-T1	Y
PHYSUEDO_006741-T1	Y
PHYSUEDO_006769-T1	Y
PHYSUEDO_006770-T1	Y
PHYSUEDO_006849-T1	Y
PHYSUEDO_006863-T1	Y
PHYSUEDO_006888-T1	Y
PHYSUEDO_006998-T1	Y
PHYSUEDO_007199-T1	Y
PHYSUEDO_007231-T1	Y
PHYSUEDO_007320-T1	Y
PHYSUEDO_007553-T1	Y
PHYSUEDO_007572-T1	Y
PHYSUEDO_007574-T1	Y
PHYSUEDO_007604-T1	Y
PHYSUEDO_007605-T1	Y
PHYSUEDO_007826-T1	Y
PHYSUEDO_007827-T1	Y
PHYSUEDO_007859-T1	Y
PHYSUEDO_007871-T1	Y
PHYSUEDO_008077-T1	Y
PHYSUEDO_008179-T1	Y
PHYSUEDO_008268-T1	Y
PHYSUEDO_008302-T1	Y
PHYSUEDO_008385-T1	Y
PHYSUEDO_008434-T1	Y
PHYSUEDO_008459-T1	Y
PHYSUEDO_008512-T1	Y
PHYSUEDO_008731-T1	Y
PHYSUEDO_008737-T1	Y
PHYSUEDO_008924-T1	Y
PHYSUEDO_009139-T1	Y
PHYSUEDO_009288-T1	Y
PHYSUEDO_009533-T1	Y
PHYSUEDO_009971-T1	Y
PHYSUEDO_010063-T1	Y
PHYSUEDO_010094-T1	Y
PHYSUEDO_010120-T1	Y
PHYSUEDO_010345-T1	Y
PHYSUEDO_010437-T1	Y
PHYSUEDO_010495-T1	Y
PHYSUEDO_010547-T1	Y
PHYSUEDO_010612-T1	Y
PHYSUEDO_010615-T1	Y
PHYSUEDO_010815-T1	Y
PHYSUEDO_010824-T1	Y
PHYSUEDO_010826-T1	Y
PHYSUEDO_010849-T1	Y
PHYSUEDO_011136-T1	Y
PHYSUEDO_011158-T1	Y
PHYSUEDO_011288-T1	Y
PHYSUEDO_011659-T1	Y
PHYSUEDO_011752-T1	Y
PHYSUEDO_011753-T1	Y
PHYSUEDO_011832-T1	Y
PHYSUEDO_011994-T1	Y
PHYSUEDO_012092-T1	Y
PHYSUEDO_012138-T1	Y
PHYSUEDO_012139-T1	Y
PHYSUEDO_012311-T1	Y
PHYSUEDO_012450-T1	Y
PHYSUEDO_012783-T1	Y
PHYSUEDO_012980-T1	Y
PHYSUEDO_013018-T1	Y
PHYSUEDO_013019-T1	Y
PHYSUEDO_013261-T1	Y
PHYSUEDO_013305-T1	Y
PHYSUEDO_013527-T1	Y
PHYSUEDO_013574-T1	Y
PHYSUEDO_013687-T1	Y
PHYSUEDO_013698-T1	Y
PHYSUEDO_013699-T1	Y
PHYSUEDO_013850-T1	Y
PHYSUEDO_013865-T1	Y
PHYSUEDO_013927-T1	Y
PHYSUEDO_013932-T1	Y
PHYSUEDO_013963-T1	Y
PHYSUEDO_013978-T1	Y
PHYSUEDO_014390-T1	Y
PHYSUEDO_014394-T1	Y
PHYSUEDO_014420-T1	Y
PHYSUEDO_014425-T1	Y
PHYSUEDO_015232-T1	Y
PHYSUEDO_015351-T1	Y
PHYSUEDO_015406-T1	Y
PHYSUEDO_015456-T1	Y
PHYSUEDO_015459-T1	Y
PHYSUEDO_015495-T1	Y
PHYSUEDO_015576-T1	Y
PHYSUEDO_015577-T1	Y
